,t,RNAi,CellCycle,RNAi_CellCycle,AntMemNorm,PostMemNorm,ASINormtot1,StageSimple,ASINormtot1_sd,ASINorm2tot1,ASINorm2tot1_sd
28,37.5,ctrlRNAi,proMeet,ctrlRNAi_proMeet,6.360009190640057,0.07609562898128212,1.084560152,early maint.,0.14504744261315633,0.9778731525549654,0.13077928385678197
29,37.5,ctrlRNAi,postNEBD,ctrlRNAi_postNEBD,3.23321316774984,0.2388326644864674,1.0131891389999998,late maint.,0.11164897524825707,0.9938740300029769,0.10952053541080042
30,37.5,cdc42RNAi,proMeet,cdc42RNAi_proMeet,3.9560933232534667,0.43724568903288596,0.9845298713749999,early maint.,0.29883155139636414,0.9486852467818625,0.2879517344524376
31,37.5,cdc42RNAi,postNEBD,cdc42RNAi_postNEBD,2.4812080127101046,1.4186316718369933,0.300371056,late maint.,0.029480270242947297,0.29783598086982266,0.029231462315449108
32,42.5,ctrlRNAi,proMeet,ctrlRNAi_proMeet,6.709193964884335,-0.0430444012368038,1.1263986523333334,early maint.,0.18242432604669684,1.0155960452351758,0.1644794440262621
33,42.5,ctrlRNAi,postNEBD,ctrlRNAi_postNEBD,3.2901541003948345,0.26903706787445725,1.0111214179999999,late maint.,0.13978722513938202,0.9918457273652088,0.13712236683600207
34,42.5,cdc42RNAi,proMeet,cdc42RNAi_proMeet,4.1247689491877715,0.42698713806369026,0.994510467625,early maint.,0.29201514929771616,0.9583024708923282,0.2813835029592794
35,42.5,cdc42RNAi,postNEBD,cdc42RNAi_postNEBD,2.3748902276474744,1.5883171079866942,0.2189724165,late maint.,0.014971209132284015,0.21712433055371633,0.014844854947412297
36,47.5,ctrlRNAi,proMeet,ctrlRNAi_proMeet,6.827234383960135,-0.015664850092671892,1.1155484423333333,early maint.,0.15039678887302188,1.0058131585607781,0.13560242075849882
37,47.5,ctrlRNAi,postNEBD,ctrlRNAi_postNEBD,3.3065022253534186,0.2433514069569874,1.009777713,late maint.,0.11763963628725048,0.9905276383213378,0.11539699243153266
38,47.5,cdc42RNAi,proMeet,cdc42RNAi_proMeet,4.220440977153562,0.37625565748222245,1.0325794750000001,early maint.,0.31138132772060007,0.9949854672201628,0.3000446002916297
39,47.5,cdc42RNAi,postNEBD,cdc42RNAi_postNEBD,2.5306980571244777,1.7437341494456398,0.20225890533333335,late maint.,0.04131688690622634,0.20055187827288506,0.0409681801638153
40,52.5,ctrlRNAi,proMeet,ctrlRNAi_proMeet,6.952702077550768,-0.18868584172422564,1.1752620353333334,early maint.,0.20096781845616943,1.0596527905347308,0.18119883330899691
41,52.5,ctrlRNAi,postNEBD,ctrlRNAi_postNEBD,3.4378975369838787,0.29159193227974617,0.9985304638571428,late maint.,0.07916577609278846,0.9794948030867519,0.0776565854242275
42,52.5,cdc42RNAi,proMeet,cdc42RNAi_proMeet,4.283285568625928,0.36739016781242406,1.0429530885,early maint.,0.33051634569410554,1.0049813996640637,0.31848295323161485
43,52.5,cdc42RNAi,postNEBD,cdc42RNAi_postNEBD,2.487459385823162,1.6195129250766234,0.23283976699999998,late maint.,0.010788622316984126,0.23087464322776147,0.010697568376937843
44,57.5,ctrlRNAi,proMeet,ctrlRNAi_proMeet,7.201664810170626,-0.0037053884565091447,1.1114324761666667,early maint.,0.14936150880532476,1.0021020754974868,0.13466898006209355
45,57.5,ctrlRNAi,postNEBD,ctrlRNAi_postNEBD,3.5335279579473955,0.26530632295898793,1.0111756429,late maint.,0.1166678296031167,0.9918989185393097,0.11444371195470368
46,57.5,cdc42RNAi,proMeet,cdc42RNAi_proMeet,4.312292406414999,0.3791120000279159,1.03098398225,early maint.,0.2921645645581172,0.993448062945005,0.2815274783299693
47,57.5,cdc42RNAi,postNEBD,cdc42RNAi_postNEBD,2.5701128932272224,1.6317377519689718,0.24588892750000002,late maint.,0.01713938378537867,0.24381367127127992,0.016994730614865203
